@T,table,,,,,,,,,,,,,,,
Created,2018-05-10 13:28,,,,,,,,,,,,,,,
Author,HortonMachine library,,,,,,,,,,,,,,,
@H,timestamp,value_135,value_105,value_106,value_108,value_112,value_49,value_145,value_50,value_51,value_147,value_52,value_53,value_54,value_55,value_56
ID,  ,135,105,106,108,112,49,145,50,51,147,52,53,54,55,56
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,
,2008-01-01 00:00,-12.68,-14.52,-14.35,-14.05,-12.38,-14.49,-12.54,-13.59,-13.83,-11.66,-12.87,-12.04,-11.56,-10.51,-8.42
,2008-01-01 01:00,-12.73,-14.69,-14.52,-14.18,-12.49,-14.66,-12.59,-13.72,-13.98,-11.66,-12.96,-12.10,-11.58,-10.50,-8.54
,2008-01-01 02:00,-12.65,-14.71,-14.54,-14.17,-12.46,-14.68,-12.50,-13.70,-13.97,-11.52,-12.90,-12.00,-11.45,-10.35,-8.47
,2008-01-01 03:00,-12.74,-14.84,-14.70,-14.33,-12.58,-14.83,-12.58,-13.82,-14.09,-11.58,-13.00,-12.07,-11.52,-10.39,-8.50
,2008-01-01 04:00,-12.75,-14.71,-14.57,-14.22,-12.58,-14.70,-12.58,-13.76,-14.01,-11.66,-12.99,-12.12,-11.60,-10.55,-8.74
,2008-01-01 05:00,-12.75,-14.69,-14.54,-14.19,-12.61,-14.67,-12.59,-13.75,-14.00,-11.68,-13.00,-12.15,-11.63,-10.61,-8.90
,2008-01-01 06:00,-12.94,-14.82,-14.66,-14.32,-12.78,-14.80,-12.79,-13.91,-14.15,-11.91,-13.18,-12.36,-11.85,-10.85,-9.12
,2008-01-01 07:00,-13.49,-15.18,-14.99,-14.69,-13.28,-15.13,-13.34,-14.36,-14.58,-12.57,-13.72,-12.97,-12.51,-11.57,-9.83
,2008-01-01 08:00,-14.75,-16.16,-15.98,-15.76,-14.40,-16.11,-14.60,-15.45,-15.64,-13.92,-14.90,-14.24,-13.85,-12.92,-10.80
,2008-01-01 09:00,-15.31,-16.50,-16.25,-16.08,-14.79,-16.40,-15.18,-15.86,-16.04,-14.61,-15.42,-14.86,-14.50,-13.60,-11.20
,2008-01-01 10:00,-15.57,-16.68,-16.39,-16.28,-14.93,-16.54,-15.43,-16.03,-16.22,-14.86,-15.62,-15.07,-14.74,-13.79,-11.10
,2008-01-01 11:00,-14.97,-16.49,-16.16,-16.05,-14.18,-16.31,-14.85,-15.55,-15.81,-14.00,-14.96,-14.20,-13.82,-12.62,-9.30
,2008-01-01 12:00,-13.74,-15.31,-15.06,-14.96,-12.99,-15.17,-13.63,-14.31,-14.58,-12.71,-13.66,-12.87,-12.52,-11.32,-8.02
,2008-01-01 13:00,-13.18,-14.66,-14.45,-14.38,-12.44,-14.53,-13.10,-13.68,-13.95,-12.18,-13.05,-12.28,-11.97,-10.84,-7.58
,2008-01-01 14:00,-13.71,-14.92,-14.82,-14.81,-12.96,-14.84,-13.63,-14.05,-14.29,-12.80,-13.48,-12.79,-12.57,-11.51,-8.19
,2008-01-01 15:00,-15.00,-16.17,-16.00,-15.98,-14.14,-16.06,-14.94,-15.34,-15.57,-14.15,-14.81,-14.16,-13.91,-12.83,-9.35
,2008-01-01 16:00,-16.17,-17.28,-17.04,-17.01,-15.32,-17.14,-16.12,-16.52,-16.73,-15.41,-16.05,-15.45,-15.17,-14.14,-10.77
